$ mv amostraRTdemocgolpeabrFINAL.txt RT_democracia_golpe_Abr2016.txt

$ file RT_democracia_golpe_Abr2016.txt
RT_democracia_golpe_Abr2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ mv RTagosetdemocgolpe.txt RT_democracia_golpe_Ago2016.txt

$ file RT_democracia_golpe_Ago2016.txt
RT_democracia_golpe_Ago2016.txt: ASCII text, with very long lines, with CRLF line terminators

$ grep '\n' RT_democracia_golpe_Abr2016.txt | wc -l
0


$ mongoimport --db impeachment --collection tweets --drop --file RT_democracia_golpe_Abr2016.txt
2016-11-12T19:26:23.829-0200	connected to: localhost
2016-11-12T19:26:23.831-0200	dropping: impeachment.tweets
	},
	{
		"lang" : "und",
		"total" : 4369
	},
	{
		"lang" : "en",
		"total" : 522
	},
	{
		"lang" : "da",
		"total" : 25
	},
	{
		"lang" : "fr",
		"total" : 121
	},
	{
		"lang" : "tl",
		"total" : 58
	},
	{
		"lang" : "de",
		"total" : 47
	},
	{
		"lang" : "it",
		"total" : 222
	},
	{
		"lang" : "nl",
		"total" : 3
	},
	{
		"lang" : "et",
		"total" : 4
	},
	{
		"lang" : "cy",
		"total" : 42
	},
	{
		"lang" : "cs",
		"total" : 7
	},
	{
		"lang" : "sl",
		"total" : 7
	},
	{
		"lang" : "lv",
		"total" : 2
	},
	{
		"lang" : "pl",
		"total" : 4
	},
	{
		"lang" : "lt",
		"total" : 4
	},
	{
		"lang" : "tr",
		"total" : 33
	},
	{
		"lang" : "ja",
		"total" : 34
	},
	{
		"lang" : "in",
		"total" : 26
	},
	{
		"lang" : "ht",
		"total" : 18
	},
	{
		"lang" : "fi",
		"total" : 1
	},
	{
		"lang" : "eu",
		"total" : 7
	},
	{
		"lang" : "ro",
		"total" : 12
	},
	{
		"lang" : "vi",
		"total" : 1
	},
	{
		"lang" : "hu",
		"total" : 4
	},
	{
		"lang" : "sv",
		"total" : 1
	}
]

Usando map-reduce

db.tweets.mapReduce( function() { emit(this.lang, 1); },
					 function(k,v) { return Array.sum(v); },
					 {
					 	out: { inline: 1 }
					 })

{
	"results" : [
		{
			"_id" : "cs",
			"value" : 7
		},
		{
			"_id" : "cy",
			"value" : 42
		},
		{
			"_id" : "da",
			"value" : 25
		},
		{
			"_id" : "de",
			"value" : 47
		},
		{
			"_id" : "en",
			"value" : 522
		},
		{
			"_id" : "es",
			"value" : 113556
		},
		{
			"_id" : "et",
			"value" : 4
		},
		{
			"_id" : "eu",
			"value" : 7
		},
		{
			"_id" : "fi",
			"value" : 1
		},
		{
			"_id" : "fr",
			"value" : 121
		},
		{
			"_id" : "ht",
			"value" : 18
		},
		{
			"_id" : "hu",
			"value" : 4
		},
		{
			"_id" : "in",
			"value" : 26
		},
		{
			"_id" : "it",
			"value" : 222
		},
		{
			"_id" : "ja",
			"value" : 34
		},
		{
			"_id" : "lt",
			"value" : 4
		},
		{
			"_id" : "lv",
			"value" : 2
		},
		{
			"_id" : "nl",
			"value" : 3
		},
		{
			"_id" : "pl",
			"value" : 4
		},
		{
			"_id" : "pt",
			"value" : 239968
		},
		{
			"_id" : "ro",
			"value" : 12
		},
		{
			"_id" : "sl",
			"value" : 7
		},
		{
			"_id" : "sv",
			"value" : 1
		},
		{
			"_id" : "tl",
			"value" : 58
		},
		{
			"_id" : "tr",
			"value" : 33
		},
		{
			"_id" : "und",
			"value" : 4369
		},
		{
			"_id" : "vi",
			"value" : 1
		}
	],
	"timeMillis" : 17971,
	"counts" : {
		"input" : 359098,
		"emit" : 359098,
		"reduce" : 4861,
		"output" : 27
	},
	"ok" : 1
}		

> db.tweets.find({lang:"de"}).next()
{
	"_id" : ObjectId("582852b6a6e51390b3c5fddc"),
	"created_at" : "Sat Apr 16 00:07:08 +0000 2016",
	"id" : NumberLong("721127751743365121"),
	"id_str" : "721127751743365121",
	"text" : "RT @Strandreporter: Schon mal antanzen: die Rhythmen für Brasiliens Massendemos am kommenden Wochenende (hier: Version Pro Regierung) https…",
	"source" : "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",
	"truncated" : false,
	"in_reply_to_status_id" : null,
	"in_reply_to_status_id_str" : null,
	"in_reply_to_user_id" : null,
	"in_reply_to_user_id_str" : null,
	"in_reply_to_screen_name" : null,
	"user" : {
		"id" : 266703523,
		"id_str" : "266703523",
		"name" : "Dagmar Dehmer",
		"screen_name" : "dpomondi",
		"location" : null,
		"url" : null,
		"description" : "Journalist for Der Tagesspiegel, Berlin. Topics: Environment, Africa.",
		"protected" : false,
		"verified" : false,
		"followers_count" : 2461,
		"friends_count" : 2310,
		"listed_count" : 187,
		"favourites_count" : 3232,
		"statuses_count" : 23266,
		"created_at" : "Tue Mar 15 17:24:22 +0000 2011",
		"utc_offset" : 10800,
		"time_zone" : "Athens",
		"geo_enabled" : false,
		"lang" : "en",
		"contributors_enabled" : false,
		"is_translator" : false,
		"profile_background_color" : "352726",
		"profile_background_image_url" : "http://abs.twimg.com/images/themes/theme5/bg.gif",
		"profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme5/bg.gif",
		"profile_background_tile" : false,
		"profile_link_color" : "D02B55",
		"profile_sidebar_border_color" : "829D5E",
		"profile_sidebar_fill_color" : "99CC33",
		"profile_text_color" : "3E4415",
		"profile_use_background_image" : true,
		"profile_image_url" : "http://pbs.twimg.com/profile_images/494418331756015616/NJEAwnd9_normal.jpeg",
		"profile_image_url_https" : "https://pbs.twimg.com/profile_images/494418331756015616/NJEAwnd9_normal.jpeg",
		"profile_banner_url" : "https://pbs.twimg.com/profile_banners/266703523/1381587200",
		"default_profile" : false,
		"default_profile_image" : false,
		"following" : null,
		"follow_request_sent" : null,
		"notifications" : null
	},
	"geo" : null,
	"coordinates" : null,
	"place" : null,
	"contributors" : null,
	"retweeted_status" : {
		"created_at" : "Fri Apr 15 23:21:14 +0000 2016",
		"id" : NumberLong("721116199921143808"),
		"id_str" : "721116199921143808",
		"text" : "Schon mal antanzen: die Rhythmen für Brasiliens Massendemos am kommenden Wochenende (hier: Version Pro Regierung) https://t.co/5shaDu6w4N",
		"source" : "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",
		"truncated" : false,
		"in_reply_to_status_id" : null,
		"in_reply_to_status_id_str" : null,
		"in_reply_to_user_id" : null,
		"in_reply_to_user_id_str" : null,
		"in_reply_to_screen_name" : null,
		"user" : {
			"id" : 1417796198,
			"id_str" : "1417796198",
			"name" : "Strandreporter",
			"screen_name" : "Strandreporter",
			"location" : "Rio de Janeiro",
			"url" : "http://www.linkedin.com/in/fischermann",
			"description" : "Tom Fischermann, ZEIT-Büroleiter #Südamerika, slow-tweeting von der #Copacabana. #Brasilien #Kuba #Olympia #Lateinamerika #EmergingMarkets #Rio2016",
			"protected" : false,
			"verified" : false,
			"followers_count" : 1790,
			"friends_count" : 1015,
			"listed_count" : 83,
			"favourites_count" : 3983,
			"statuses_count" : 3446,
			"created_at" : "Fri May 10 10:56:25 +0000 2013",
			"utc_offset" : -10800,
			"time_zone" : "Brasilia",
			"geo_enabled" : true,
			"lang" : "de",
			"contributors_enabled" : false,
			"is_translator" : false,
			"profile_background_color" : "C0DEED",
			"profile_background_image_url" : "http://abs.twimg.com/images/themes/theme1/bg.png",
			"profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme1/bg.png",
			"profile_background_tile" : false,
			"profile_link_color" : "0084B4",
			"profile_sidebar_border_color" : "C0DEED",
			"profile_sidebar_fill_color" : "DDEEF6",
			"profile_text_color" : "333333",
			"profile_use_background_image" : true,
			"profile_image_url" : "http://pbs.twimg.com/profile_images/634367921603637248/ISTPZHod_normal.jpg",
			"profile_image_url_https" : "https://pbs.twimg.com/profile_images/634367921603637248/ISTPZHod_normal.jpg",
			"profile_banner_url" : "https://pbs.twimg.com/profile_banners/1417796198/1368185836",
			"default_profile" : true,
			"default_profile_image" : false,
			"following" : null,
			"follow_request_sent" : null,
			"notifications" : null
		},
		"geo" : null,
		"coordinates" : null,
		"place" : null,
		"contributors" : null,
		"is_quote_status" : false,
		"retweet_count" : 1,
		"favorite_count" : 1,
		"entities" : {
			"hashtags" : [ ],
			"urls" : [
				{
					"url" : "https://t.co/5shaDu6w4N",
					"expanded_url" : "http://osamigosdopresidentelula.blogspot.com.br/2016/04/funk-contra-o-golpe-esquentando-pro.html?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed:+blogspot/Eemp+(Os+Amigos+do+Presidente+Lula)&m=1",
					"display_url" : "…migosdopresidentelula.blogspot.com.br/2016/04/funk-c…",
					"indices" : [
						114,
						137
					]
				}
			],
			"user_mentions" : [ ],
			"symbols" : [ ]
		},
		"favorited" : false,
		"retweeted" : false,
		"possibly_sensitive" : false,
		"filter_level" : "low",
		"lang" : "de"
	},
	"is_quote_status" : false,
	"retweet_count" : 0,
	"favorite_count" : 0,
	"entities" : {
		"hashtags" : [ ],
		"urls" : [
			{
				"url" : "https://t.co/5shaDu6w4N",
				"expanded_url" : "http://osamigosdopresidentelula.blogspot.com.br/2016/04/funk-contra-o-golpe-esquentando-pro.html?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed:+blogspot/Eemp+(Os+Amigos+do+Presidente+Lula)&m=1",
				"display_url" : "…migosdopresidentelula.blogspot.com.br/2016/04/funk-c…",
				"indices" : [
					139,
					140
				]
			}
		],
		"user_mentions" : [
			{
				"screen_name" : "Strandreporter",
				"name" : "Strandreporter",
				"id" : 1417796198,
				"id_str" : "1417796198",
				"indices" : [
					3,
					18
				]
			}
		],
		"symbols" : [ ]
	},
	"favorited" : false,
	"retweeted" : false,
	"possibly_sensitive" : false,
	"filter_level" : "low",
	"lang" : "de",
	"timestamp_ms" : "1460765228578",
	"created_at_as_date" : ISODate("2016-04-16T00:07:08Z")
}

> db.tweets.find({lang:"sv"}).next()
{
	"_id" : ObjectId("5828533ea6e51390b3cac0ee"),
	"created_at" : "Mon Apr 18 19:30:24 +0000 2016",
	"id" : NumberLong("722145272797659140"),
	"id_str" : "722145272797659140",
	"text" : "RT @pdevechi: Haja mortadela!! https://t.co/9JawQ1zyaO",
	"source" : "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",
	"truncated" : false,
	"in_reply_to_status_id" : null,
	"in_reply_to_status_id_str" : null,
	"in_reply_to_user_id" : null,
	"in_reply_to_user_id_str" : null,
	"in_reply_to_screen_name" : null,
	"user" : {
		"id" : 14692201,
		"id_str" : "14692201",
		"name" : "Fabio Moraes ن",
		"screen_name" : "fabiomoraes",
		"location" : "Sorocaba-SP",
		"url" : "http://drinks365.tumblr.com",
		"description" : "Já tava quebrado por dentro quando cheguei",
		"protected" : false,
		"verified" : false,
		"followers_count" : 1733,
		"friends_count" : 505,
		"listed_count" : 74,
		"favourites_count" : 152529,
		"statuses_count" : 206677,
		"created_at" : "Wed May 07 21:34:23 +0000 2008",
		"utc_offset" : -10800,
		"time_zone" : "Brasilia",
		"geo_enabled" : true,
		"lang" : "en",
		"contributors_enabled" : false,
		"is_translator" : false,
		"profile_background_color" : "9AE4E8",
		"profile_background_image_url" : "http://pbs.twimg.com/profile_background_images/23530547/wp-sakura-1600.jpg",
		"profile_background_image_url_https" : "https://pbs.twimg.com/profile_background_images/23530547/wp-sakura-1600.jpg",
		"profile_background_tile" : false,
		"profile_link_color" : "0000FF",
		"profile_sidebar_border_color" : "87BC44",
		"profile_sidebar_fill_color" : "E0FF92",
		"profile_text_color" : "000000",
		"profile_use_background_image" : true,
		"profile_image_url" : "http://pbs.twimg.com/profile_images/629466329536425984/rbZDwij5_normal.jpg",
		"profile_image_url_https" : "https://pbs.twimg.com/profile_images/629466329536425984/rbZDwij5_normal.jpg",
		"profile_banner_url" : "https://pbs.twimg.com/profile_banners/14692201/1363902382",
		"default_profile" : false,
		"default_profile_image" : false,
		"following" : null,
		"follow_request_sent" : null,
		"notifications" : null
	},
	"geo" : null,
	"coordinates" : null,
	"place" : null,
	"contributors" : null,
	"retweeted_status" : {
		"created_at" : "Mon Apr 18 19:22:39 +0000 2016",
		"id" : NumberLong("722143323670970369"),
		"id_str" : "722143323670970369",
		"text" : "Haja mortadela!! https://t.co/9JawQ1zyaO",
		"source" : "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",
		"truncated" : false,
		"in_reply_to_status_id" : null,
		"in_reply_to_status_id_str" : null,
		"in_reply_to_user_id" : null,
		"in_reply_to_user_id_str" : null,
		"in_reply_to_screen_name" : null,
		"user" : {
			"id" : 114356391,
			"id_str" : "114356391",
			"name" : "Joga Bosta no Xico",
			"screen_name" : "pdevechi",
			"location" : "Brasil, Terra da Impunidade",
			"url" : null,
			"description" : "Indiscutivelmente, um cara fino e elegante. Mas sem paciência com iMundos, traíras e gente sonsa.",
			"protected" : false,
			"verified" : false,
			"followers_count" : 16637,
			"friends_count" : 1867,
			"listed_count" : 158,
			"favourites_count" : 2262,
			"statuses_count" : 341925,
			"created_at" : "Mon Feb 15 04:02:25 +0000 2010",
			"utc_offset" : -10800,
			"time_zone" : "Brasilia",
			"geo_enabled" : false,
			"lang" : "en",
			"contributors_enabled" : false,
			"is_translator" : false,
			"profile_background_color" : "1A1B1F",
			"profile_background_image_url" : "http://abs.twimg.com/images/themes/theme9/bg.gif",
			"profile_background_image_url_https" : "https://abs.twimg.com/images/themes/theme9/bg.gif",
			"profile_background_tile" : false,
			"profile_link_color" : "2F49ED",
			"profile_sidebar_border_color" : "FFFFFF",
			"profile_sidebar_fill_color" : "252429",
			"profile_text_color" : "666666",
			"profile_use_background_image" : true,
			"profile_image_url" : "http://pbs.twimg.com/profile_images/635299041933291520/Y_cOWTS9_normal.jpg",
			"profile_image_url_https" : "https://pbs.twimg.com/profile_images/635299041933291520/Y_cOWTS9_normal.jpg",
			"profile_banner_url" : "https://pbs.twimg.com/profile_banners/114356391/1353201058",
			"default_profile" : false,
			"default_profile_image" : false,
			"following" : null,
			"follow_request_sent" : null,
			"notifications" : null
		},
		"geo" : null,
		"coordinates" : null,
		"place" : null,
		"contributors" : null,
		"quoted_status_id" : NumberLong("722142904660176896"),
		"quoted_status_id_str" : "722142904660176896",
		"quoted_status" : {
			"created_at" : "Mon Apr 18 19:20:59 +0000 2016",
			"id" : NumberLong("722142904660176896"),
			"id_str" : "722142904660176896",
			"text" : "Boulos: golpe terá 'resistência popular intransigente' | Brasil 24/7 https://t.co/QUydboQCCT via @brasil247",
			"source" : "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>",
			"truncated" : false,
			"in_reply_to_status_id" : null,
			"in_reply_to_status_id_str" : null,
			"in_reply_to_user_id" : null,
			"in_reply_to_user_id_str" : null,
			"in_reply_to_screen_name" : null,
			"user" : {
				"id" : 248890506,
				"id_str" : "248890506",
				"name" : "Brasil 247",
				"screen_name" : "brasil247",
				"location" : "São Paulo, SP",
				"url" : "http://www.brasil247.com",
				"description" : "Primeiro jornal para tablets e smartphones do Brasil. 24 horas por dia, 7 dias por semana, 100% digital, com participação ativa dos leitores.",
				"protected" : false,
				"verified" : false,
				"followers_count" : 184175,
				"friends_count" : 29740,
				"listed_count" : 920,
				"favourites_count" : 33,
				"statuses_count" : 65124,
				"created_at" : "Mon Feb 07 23:03:07 +0000 2011",
				"utc_offset" : -10800,
				"time_zone" : "Santiago",
				"geo_enabled" : true,
				"lang" : "pt",
				"contributors_enabled" : false,
				"is_translator" : false,
				"profile_background_color" : "FFFFFF",
				"profile_background_image_url" : "http://pbs.twimg.com/profile_background_images/217549920/Twitter_v04.jpg",
				"profile_background_image_url_https" : "https://pbs.twimg.com/profile_background_images/217549920/Twitter_v04.jpg",
				"profile_background_tile" : true,
				"profile_link_color" : "005FA7",
				"profile_sidebar_border_color" : "EBEBEB",
				"profile_sidebar_fill_color" : "EBEBEB",
				"profile_text_color" : "333333",
				"profile_use_background_image" : true,
				"profile_image_url" : "http://pbs.twimg.com/profile_images/1848930001/imagem_twitter_247_normal.jpg",
				"profile_image_url_https" : "https://pbs.twimg.com/profile_images/1848930001/imagem_twitter_247_normal.jpg",
				"default_profile" : false,
				"default_profile_image" : false,
				"following" : null,
				"follow_request_sent" : null,
				"notifications" : null
			},
			"geo" : null,
			"coordinates" : null,
			"place" : null,
			"contributors" : null,
			"is_quote_status" : false,
			"retweet_count" : 0,
			"favorite_count" : 0,
			"entities" : {
				"hashtags" : [ ],
				"urls" : [
					{
						"url" : "https://t.co/QUydboQCCT",
						"expanded_url" : "http://www.brasil247.com/pt/247/brasil/226905/Boulos-golpe-ter%C3%A1-'resist%C3%AAncia-popular-intransigente'.htm",
						"display_url" : "brasil247.com/pt/247/brasil/…",
						"indices" : [
							69,
							92
						]
					}
				],
				"user_mentions" : [
					{
						"screen_name" : "brasil247",
						"name" : "Brasil 247",
						"id" : 248890506,
						"id_str" : "248890506",
						"indices" : [
							97,
							107
						]
					}
				],
				"symbols" : [ ]
			},
			"favorited" : false,
			"retweeted" : false,
			"possibly_sensitive" : false,
			"filter_level" : "low",
			"lang" : "pt"
		},
		"is_quote_status" : true,
		"retweet_count" : 1,
		"favorite_count" : 1,
		"entities" : {
			"hashtags" : [ ],
			"urls" : [
				{
					"url" : "https://t.co/9JawQ1zyaO",
					"expanded_url" : "https://twitter.com/brasil247/status/722142904660176896",
					"display_url" : "twitter.com/brasil247/stat…",
					"indices" : [
						17,
						40
					]
				}
			],
			"user_mentions" : [ ],
			"symbols" : [ ]
		},
		"favorited" : false,
		"retweeted" : false,
		"possibly_sensitive" : false,
		"filter_level" : "low",
		"lang" : "sv"
	},
	"is_quote_status" : true,
	"retweet_count" : 0,
	"favorite_count" : 0,
	"entities" : {
		"hashtags" : [ ],
		"urls" : [
			{
				"url" : "https://t.co/9JawQ1zyaO",
				"expanded_url" : "https://twitter.com/brasil247/status/722142904660176896",
				"display_url" : "twitter.com/brasil247/stat…",
				"indices" : [
					31,
					54
				]
			}
		],
		"user_mentions" : [
			{
				"screen_name" : "pdevechi",
				"name" : "Joga Bosta no Xico",
				"id" : 114356391,
				"id_str" : "114356391",
				"indices" : [
					3,
					12
				]
			}
		],
		"symbols" : [ ]
	},
	"favorited" : false,
	"retweeted" : false,
	"possibly_sensitive" : false,
	"filter_level" : "low",
	"lang" : "sv",
	"timestamp_ms" : "1461007824502",
	"created_at_as_date" : ISODate("2016-04-18T19:30:24Z")
}

Temos tweets de quais dias específicos?

> db.tweets.distinct("created_at_as_date")
[
	ISODate("2016-04-16T00:01:33Z"),
	ISODate("2016-04-16T00:01:54Z"),
	…
	ISODate("2016-04-18T23:59:14Z"),
	ISODate("2016-04-18T23:59:39Z"),
	ISODate("2016-04-18T23:59:57Z")
]

db.tweets.aggregate([{ $project: { year : { "$year": "$created_at_as_date"} }}]) 
db.tweets.aggregate([{ $project: { year : { "$year": "$created_at_as_date"}, month : { "$month" : "$created_at_as_date" } } }])

https://docs.mongodb.com/manual/core/aggregation-pipeline/
https://docs.mongodb.com/manual/meta/aggregation-quick-reference/#aggregation-expressions
https://docs.mongodb.com/manual/reference/operator/aggregation/month/#exp._S_month

db.tweets.aggregate([{ $project: { year : { "$year": "$created_at_as_date"}, month : { "$month" : "$created_at_as_date" }, day : { "$dayOfMonth" : "$created_at_as_date" }  } }, { "$group": { "_id" : null, "distinctDate" : {"$addToSet": {"year":"$year","month":"$month","day":"$day"} } }}])

{ "_id" : null, "distinctDate" : [ { "year" : 2016, "month" : 4, "day" : 18 }, { "year" : 2016, "month" : 4, "day" : 17 }, { "year" : 2016, "month" : 4, "day" : 16 } ] }


Tweets que tenha golpe

Usando regex

> db.tweets.find({ text : /golp/ }).count()
171140
> db.tweets.find({ text : /golpe/ }).count()
166924
> db.tweets.find({ text : /golpistas/ }).count()
3603

> db.tweets.find({ text : /demo/ }).count()
97133
> db.tweets.find({ text : /democr/ }).count()
94114
> db.tweets.find({ text : /democracia/ }).count()
91318

> db.tweets.find({ text : /democr.*golp/ }).count()
7022
> db.tweets.find({ text : /golp.*democr/ }).count()
10645

Usando Text Search

https://docs.mongodb.com/manual/text-search/
https://docs.mongodb.com/manual/reference/operator/query/text/#op._S_text

> db.tweets.find( { "$text": { "$search" : "golpe" } } )
Error: error: {
	"waitedMS" : NumberLong(0),
	"ok" : 0,
	"errmsg" : "text index required for $text query",
	"code" : 27

Criar o índice

> db.tweets.createIndex( { text: "text"} )
{
	"createdCollectionAutomatically" : false,
	"numIndexesBefore" : 1,
	"numIndexesAfter" : 2,
	"ok" : 1
}

> db.tweets.getIndexes()
[
	{
		"v" : 1,
		"key" : {
			"_id" : 1
		},
		"name" : "_id_",
		"ns" : "impeachment.tweets"
	},
	{
		"v" : 1,
		"key" : {
			"_fts" : "text",
			"_ftsx" : 1
		},
		"name" : "text_text",
		"ns" : "impeachment.tweets",
		"weights" : {
			"text" : 1
		},
		"default_language" : "english",
		"language_override" : "language",
		"textIndexVersion" : 3
	}
]


> db.tweets.find( { "$text": { "$search" : "golpe" } } ).count()
216771
> db.tweets.find( { "$text": { "$search" : "golp" } } ).count()
216771
> db.tweets.find( { "$text": { "$search" : "golpista" } } ).count()
8117

Vamos incluir o text do retweeted_status no indice pra ver se muda alguma coisa

> db.tweets.getIndexes()
[
	{
		"v" : 1,
		"key" : {
			"_id" : 1
		},
		"name" : "_id_",
		"ns" : "impeachment.tweets"
	},
	{
		"v" : 1,
		"key" : {
			"_fts" : "text",
			"_ftsx" : 1
		},
		"name" : "text_text",
		"ns" : "impeachment.tweets",
		"weights" : {
			"text" : 1
		},
		"default_language" : "english",
		"language_override" : "language",
		"textIndexVersion" : 3
	}
]
> db.tweets.dropIndex("text_text")
{ "nIndexesWas" : 2, "ok" : 1 }
> db.tweets.createIndex( { text: "text", "retweeted_status.text": "text" } )
{
	"createdCollectionAutomatically" : false,
	"numIndexesBefore" : 1,
	"numIndexesAfter" : 2,
	"ok" : 1
}
> db.tweets.getIndexes()
[
	{
		"v" : 1,
		"key" : {
			"_id" : 1
		},
		"name" : "_id_",
		"ns" : "impeachment.tweets"
	},
	{
		"v" : 1,
		"key" : {
			"_fts" : "text",
			"_ftsx" : 1
		},
		"name" : "text_text_retweeteed_status.text_text",
		"ns" : "impeachment.tweets",
		"weights" : {
			"retweeteed_status.text" : 1,
			"text" : 1
		},
		"default_language" : "english",
		"language_override" : "language",
		"textIndexVersion" : 3
	}
]

> db.tweets.find( { "$text": { "$search" : "golpe" } } ).count()
226641 (era 216771)
> db.tweets.find( { "$text": { "$search" : "golp" } } ).count()
226641 (era 216771)
> db.tweets.find( { "$text": { "$search" : "golpista" } } ).count()
9267   (era 8117)


Vamos agora indexar pra portugues

> db.tweets.getIndexes()
[
	{
		"v" : 1,
		"key" : {
			"_id" : 1
		},
		"name" : "_id_",
		"ns" : "impeachment.tweets"
	},
	{
		"v" : 1,
		"key" : {
			"_fts" : "text",
			"_ftsx" : 1
		},
		"name" : "text_text_retweeted_status.text_text",
		"ns" : "impeachment.tweets",
		"weights" : {
			"retweeted_status.text" : 1,
			"text" : 1
		},
		"default_language" : "english",
		"language_override" : "language",
		"textIndexVersion" : 3
	}
]
> db.tweets.dropIndex('text_text_retweeted_status.text_text')
{ "nIndexesWas" : 2, "ok" : 1 }
> db.tweets.createIndex( { text: "text", "retweeted_status.text": "text" }, { "default_language": "pt" } )
{
	"createdCollectionAutomatically" : false,
	"numIndexesBefore" : 1,
	"numIndexesAfter" : 2,
	"ok" : 1
}
> db.tweets.find( { "$text": { "$search" : "golpe" } } ).count()
230036 (216771 -> 226641)
> db.tweets.find( { "$text": { "$search" : "golp" } } ).count()
230036
> db.tweets.find( { "$text": { "$search" : "golpista" } } ).count()
9284 (mesma coisa)

https://docs.mongodb.com/manual/reference/text-search-languages/#text-search-languages
https://docs.mongodb.com/manual/tutorial/text-search-in-aggregation/#specify-a-language-for-text-search
https://docs.mongodb.com/manual/reference/operator/query/text/#search-a-different-language

> db.tweets.find( { "$text": { $search: "golpe", $language: "pt" } } ).count()
230036
> db.tweets.find( { "$text": { $search: "golp", $language: "pt" } } ).count()
230036
> db.tweets.find( { "$text": { $search: "golpista", $language: "pt" } } ).count()
9284


> db.tweets.createIndex( { text: "text", "retweeted_status.text": "text" }, { "default_language": "pt" }, { "language_override" : "lang" } )
{
	"createdCollectionAutomatically" : false,
	"numIndexesBefore" : 1,
	"numIndexesAfter" : 2,
	"ok" : 1
}
> db.tweets.find( { "$text": { $search: "golpe" } } ).count()
230036
> db.tweets.find( { "$text": { $search: "golpe", $language: "pt" } } ).count()
230036
> db.tweets.find( { "$text": { $search: "golpe", $language: "es" } } ).count()
230036
> db.tweets.find( { "$text": { $search: "golpe", $language: "de" } } ).count()
230036

:-/

db.tweets.find( { "$text": { $search: "golpe \"democr\" " } } ).count()

> db.tweets.find({ text : /golpe/ }).count()
166924
> db.tweets.find( { "$text": { "$search" : "golpe" } } ).count()
230036

> db.tweets.find({ text : /golpe/, "retweeted_status.text": /golpe/ }).count()
166868 (Era 166924. Pq diminuiu? Pq eh AND)

> db.tweets.find({ $or : [ {text : /golpe/}, {"retweeted_status.text": /golpe/} ]}).count()
173688
> db.tweets.find({ $or : [ {text : /golp/}, {"retweeted_status.text": /golp/} ]}).count()
177367

Quantos sao retweets

https://docs.mongodb.com/manual/reference/operator/query/exists/#op._S_exists

> db.tweets.count()
359098
> db.tweets.find( { "retweeted_status" : { $exists: false } }).count()
0
> db.tweets.find( { "retweeted_status" : { $exists: true } }).count()
359098

$ grep -i 'retweeted_status' RT_democracia_golpe_Abr2016.txt| wc -l
  359098


Todos?!?!

Pesquisa sobre Golpe e Democracia

> db.tweets.find( { "$text": { $search: "golpe \"democr\" " } } ).count()
27949

> db.tweets.find( { "$text": { $search: "golpe democracia " } } ).count()
332909
> db.tweets.find( { "$text": { $search: "democracia golpe" } } ).count()
332909

> db.tweets.find( { "$text": { $search: "democracia" } } ).count()
126504

> db.tweets.find( { "$text": { $search: "golpe \"democracia\" " } } ).count()
128216
> db.tweets.find( { "$text": { $search: "democracia \"golpe\" " } } ).count()
239634




Quantos usuarios retweetaram

> db.tweets.distinct("user.screen_name").length
140247

Quantos usuarios foram retweetados

> db.tweets.distinct("retweeted_status.user.id").length
28808

Quantos tweets retweetados unicos

> db.tweets.count()
359098
> db.tweets.distinct("retweeted_status.id").length
57858

Quais foram os 10 mais retweetados?

> db.tweets.group({ key: {"retweeted_status.id":1}, reduce: function(curr,result) {result.total += 1; }, initial: {total:0}  })
2016-11-14T17:31:50.253-0200 E QUERY    [thread1] Error: group command failed: {
	"waitedMS" : NumberLong(0),
	"ok" : 0,
	"errmsg" : "errmsg: \"group() can't handle more than 20000 unique keys\"",
	"code" : 2
}

https://docs.mongodb.com/manual/reference/method/db.collection.group/#limits-and-restrictions
"For group by operations that results in more than 20,000 unique groupings, use mapReduce"

db.tweets.aggregate([ 
	{ $project: { rt_status_id : "$retweeted_status.id", 
				  rt_user : "$retweeted_status.user.screen_name", 
				  rt_text : "$retweeted_status.text" }}, 
	{ $group  : { _id: {rt_status_id : "$rt_status_id", rt_user: "$rt_user", rt_text: "$rt_text" }, 
				  total: {$sum:1} }},
	{ $sort   : { total : -1 }},
	{ $limit  : 10 }
])


{ "_id" : { "rt_status_id" : NumberLong("721530620778823680"), "rt_user" : "luscas", "rt_text" : "golpe é o q eu gasto com xerox todo mes" }, "total" : 1562 }
